provinsi,kabupaten/kota,tahun,upahminimum,kenaikanupah,persentasekenaikan,upahsebelumnya
Jawa Tengah,Demak,2023,2680421,167416.0,6.66,2513005.0
Jawa Barat,Depok,2013,2042000,,,
Jawa Barat,Depok,2014,2397000,355000.0,17.38,2042000.0
Jawa Barat,Depok,2015,2705000,308000.0,12.85,2397000.0
Jawa Barat,Depok,2016,3046180,341180.0,12.61,2705000.0
Jawa Barat,Depok,2017,3297489,251309.0,8.25,3046180.0
Jawa Barat,Depok,2018,3584700,287211.0,8.71,3297489.0
Jawa Barat,Depok,2019,3872551,287851.0,8.03,3584700.0
Jawa Barat,Depok,2020,4202105,329554.0,8.51,3872551.0
Jawa Barat,Depok,2021,4339514,137409.0,3.27,4202105.0
Jawa Barat,Depok,2022,4377231,37717.0,0.87,4339514.0
Jawa Barat,Depok,2023,4694493,317262.0,7.25,4377231.0
Jawa Barat,Garut,2013,965000,,,
Jawa Barat,Garut,2014,1085000,120000.0,12.44,965000.0
Jawa Barat,Garut,2015,1250000,165000.0,15.21,1085000.0
Jawa Barat,Garut,2016,1421625,171625.0,13.73,1250000.0
Jawa Barat,Garut,2017,1538909,117284.0,8.25,1421625.0
Jawa Barat,Garut,2018,1672948,134039.0,8.71,1538909.0
Jawa Barat,Garut,2019,1807285,134337.0,8.03,1672948.0
Jawa Barat,Garut,2020,1961085,153800.0,8.51,1807285.0
Jawa Barat,Garut,2021,1961085,0.0,0.0,1961085.0
Jawa Barat,Garut,2022,1975220,14135.0,0.72,1961085.0
Jawa Barat,Garut,2023,2117318,142098.0,7.19,1975220.0
Jawa Timur,Gresik,2013,1740000,,,
Jawa Timur,Gresik,2014,2195000,455000.0,26.15,1740000.0
Jawa Timur,Gresik,2015,2707500,512500.0,23.35,2195000.0
Jawa Timur,Gresik,2016,3042500,335000.0,12.37,2707500.0
Jawa Timur,Gresik,2017,3293510,251010.0,8.25,3042500.0
Jawa Timur,Gresik,2018,3580370,286860.0,8.71,3293510.0
Jawa Timur,Gresik,2019,3867874,287504.0,8.03,3580370.0
Jawa Timur,Gresik,2020,4197030,329156.0,8.51,3867874.0
Jawa Timur,Gresik,2021,4297030,100000.0,2.38,4197030.0
Jawa Timur,Gresik,2022,4372030,75000.0,1.75,4297030.0
Jawa Timur,Gresik,2023,4522030,150000.0,3.43,4372030.0
Jawa Tengah,Grobogan,2013,842000,,,
Jawa Tengah,Grobogan,2014,935000,93000.0,11.05,842000.0
Jawa Tengah,Grobogan,2015,1160000,225000.0,24.06,935000.0
Jawa Tengah,Grobogan,2016,1305000,145000.0,12.5,1160000.0
Jawa Tengah,Grobogan,2017,1435000,130000.0,9.96,1305000.0
Jawa Tengah,Grobogan,2018,1560000,125000.0,8.71,1435000.0
Jawa Tengah,Grobogan,2019,1685500,125500.0,8.04,1560000.0
Jawa Tengah,Grobogan,2020,1830000,144500.0,8.57,1685500.0
Jawa Tengah,Grobogan,2021,1890000,60000.0,3.28,1830000.0
Jawa Tengah,Grobogan,2022,1894032,4032.0,0.21,1890000.0
Jawa Tengah,Grobogan,2023,2029569,135537.0,7.16,1894032.0
Daerah Istimewa Yogyakarta,Gunungkidul,2013,947114,,,
Daerah Istimewa Yogyakarta,Gunungkidul,2014,988500,41386.0,4.37,947114.0
Daerah Istimewa Yogyakarta,Gunungkidul,2015,1108249,119749.0,12.11,988500.0
Daerah Istimewa Yogyakarta,Gunungkidul,2016,1235700,127451.0,11.5,1108249.0
Daerah Istimewa Yogyakarta,Gunungkidul,2017,1337650,101950.0,8.25,1235700.0
Daerah Istimewa Yogyakarta,Gunungkidul,2018,1454200,116550.0,8.71,1337650.0
Daerah Istimewa Yogyakarta,Gunungkidul,2019,1571000,116800.0,8.03,1454200.0
Daerah Istimewa Yogyakarta,Gunungkidul,2020,1705000,134000.0,8.53,1571000.0
Daerah Istimewa Yogyakarta,Gunungkidul,2021,1842460,137460.0,8.06,1705000.0
Daerah Istimewa Yogyakarta,Gunungkidul,2022,1900000,57540.0,3.12,1842460.0
Daerah Istimewa Yogyakarta,Gunungkidul,2023,2049266,149266.0,7.86,1900000.0
Jawa Barat,Indramayu,2013,1125000,,,
Jawa Barat,Indramayu,2014,1276320,151320.0,13.45,1125000.0
Jawa Barat,Indramayu,2015,1465000,188680.0,14.78,1276320.0
Jawa Barat,Indramayu,2016,1665810,200810.0,13.71,1465000.0
Jawa Barat,Indramayu,2017,1803239,137429.0,8.25,1665810.0
Jawa Barat,Indramayu,2018,1960301,157062.0,8.71,1803239.0
Jawa Barat,Indramayu,2019,2117713,157412.0,8.03,1960301.0
Jawa Barat,Indramayu,2020,2297931,180218.0,8.51,2117713.0
Jawa Barat,Indramayu,2021,2373073,75142.0,3.27,2297931.0
Jawa Barat,Indramayu,2022,2391567,18494.0,0.78,2373073.0
Jawa Barat,Indramayu,2023,2541996,150429.0,6.29,2391567.0
DKI Jakarta,Jakarta Barat,2013,2200000,,,
DKI Jakarta,Jakarta Barat,2014,2441000,241000.0,10.95,2200000.0
DKI Jakarta,Jakarta Barat,2015,2700000,259000.0,10.61,2441000.0
DKI Jakarta,Jakarta Barat,2016,3100000,400000.0,14.81,2700000.0
DKI Jakarta,Jakarta Barat,2017,3355750,255750.0,8.25,3100000.0
DKI Jakarta,Jakarta Barat,2018,3648036,292286.0,8.71,3355750.0
DKI Jakarta,Jakarta Barat,2019,3940973,292937.0,8.03,3648036.0
DKI Jakarta,Jakarta Barat,2020,4267349,326376.0,8.28,3940973.0
DKI Jakarta,Jakarta Barat,2021,4416186,148837.0,3.49,4267349.0
DKI Jakarta,Jakarta Barat,2022,4641854,225668.0,5.11,4416186.0
DKI Jakarta,Jakarta Barat,2023,4900798,258944.0,5.58,4641854.0
DKI Jakarta,Jakarta Pusat,2013,2200000,,,
DKI Jakarta,Jakarta Pusat,2014,2441000,241000.0,10.95,2200000.0
DKI Jakarta,Jakarta Pusat,2015,2700000,259000.0,10.61,2441000.0
DKI Jakarta,Jakarta Pusat,2016,3100000,400000.0,14.81,2700000.0
DKI Jakarta,Jakarta Pusat,2017,3355750,255750.0,8.25,3100000.0
DKI Jakarta,Jakarta Pusat,2018,3648036,292286.0,8.71,3355750.0
DKI Jakarta,Jakarta Pusat,2019,3940973,292937.0,8.03,3648036.0
DKI Jakarta,Jakarta Pusat,2020,4267349,326376.0,8.28,3940973.0
DKI Jakarta,Jakarta Pusat,2021,4416186,148837.0,3.49,4267349.0
DKI Jakarta,Jakarta Pusat,2022,4641854,225668.0,5.11,4416186.0
DKI Jakarta,Jakarta Pusat,2023,4900798,258944.0,5.58,4641854.0
DKI Jakarta,Jakarta Selatan,2013,2200000,,,
DKI Jakarta,Jakarta Selatan,2014,2441000,241000.0,10.95,2200000.0
DKI Jakarta,Jakarta Selatan,2015,2700000,259000.0,10.61,2441000.0
DKI Jakarta,Jakarta Selatan,2016,3100000,400000.0,14.81,2700000.0
DKI Jakarta,Jakarta Selatan,2017,3355750,255750.0,8.25,3100000.0
DKI Jakarta,Jakarta Selatan,2018,3648036,292286.0,8.71,3355750.0
DKI Jakarta,Jakarta Selatan,2019,3940973,292937.0,8.03,3648036.0
DKI Jakarta,Jakarta Selatan,2020,4267349,326376.0,8.28,3940973.0
DKI Jakarta,Jakarta Selatan,2021,4416186,148837.0,3.49,4267349.0
DKI Jakarta,Jakarta Selatan,2022,4641854,225668.0,5.11,4416186.0
DKI Jakarta,Jakarta Selatan,2023,4900798,258944.0,5.58,4641854.0
DKI Jakarta,Jakarta Timur,2013,2200000,,,
DKI Jakarta,Jakarta Timur,2014,2441000,241000.0,10.95,2200000.0
DKI Jakarta,Jakarta Timur,2015,2700000,259000.0,10.61,2441000.0
DKI Jakarta,Jakarta Timur,2016,3100000,400000.0,14.81,2700000.0
DKI Jakarta,Jakarta Timur,2017,3355750,255750.0,8.25,3100000.0
DKI Jakarta,Jakarta Timur,2018,3648036,292286.0,8.71,3355750.0
DKI Jakarta,Jakarta Timur,2019,3940973,292937.0,8.03,3648036.0
DKI Jakarta,Jakarta Timur,2020,4267349,326376.0,8.28,3940973.0
DKI Jakarta,Jakarta Timur,2021,4416186,148837.0,3.49,4267349.0
DKI Jakarta,Jakarta Timur,2022,4641854,225668.0,5.11,4416186.0
DKI Jakarta,Jakarta Timur,2023,4900798,258944.0,5.58,4641854.0
DKI Jakarta,Jakarta Utara,2013,2200000,,,
DKI Jakarta,Jakarta Utara,2014,2441000,241000.0,10.95,2200000.0
DKI Jakarta,Jakarta Utara,2015,2700000,259000.0,10.61,2441000.0
DKI Jakarta,Jakarta Utara,2016,3100000,400000.0,14.81,2700000.0
DKI Jakarta,Jakarta Utara,2017,3355750,255750.0,8.25,3100000.0
DKI Jakarta,Jakarta Utara,2018,3648036,292286.0,8.71,3355750.0
DKI Jakarta,Jakarta Utara,2019,3940973,292937.0,8.03,3648036.0
DKI Jakarta,Jakarta Utara,2020,4267349,326376.0,8.28,3940973.0
DKI Jakarta,Jakarta Utara,2021,4416186,148837.0,3.49,4267349.0
DKI Jakarta,Jakarta Utara,2022,4641854,225668.0,5.11,4416186.0
DKI Jakarta,Jakarta Utara,2023,4900798,258944.0,5.58,4641854.0
Jawa Timur,Jember,2013,1091950,,,
Jawa Timur,Jember,2014,1270000,178050.0,16.31,1091950.0
Jawa Timur,Jember,2015,1460500,190500.0,15.0,1270000.0
Jawa Timur,Jember,2016,1629000,168500.0,11.54,1460500.0
Jawa Timur,Jember,2017,1763400,134400.0,8.25,1629000.0
Jawa Timur,Jember,2018,1916983,153583.0,8.71,1763400.0
Jawa Timur,Jember,2019,2170917,253934.0,13.25,1916983.0
Jawa Timur,Jember,2020,2456302,285385.0,13.15,2170917.0
Jawa Timur,Jember,2021,2355662,-100640.0,-4.1,2456302.0
Jawa Timur,Jember,2022,2355662,0.0,0.0,2355662.0
Jawa Timur,Jember,2023,2555662,200000.0,8.49,2355662.0
Jawa Tengah,Jepara,2013,875000,,,
Jawa Tengah,Jepara,2014,1000000,125000.0,14.29,875000.0
Jawa Tengah,Jepara,2015,1150000,150000.0,15.0,1000000.0
Jawa Tengah,Jepara,2016,1350000,200000.0,17.39,1150000.0
Jawa Tengah,Jepara,2017,1600000,250000.0,18.52,1350000.0
Jawa Tengah,Jepara,2018,1739360,139360.0,8.71,1600000.0
Jawa Tengah,Jepara,2019,1879031,139671.0,8.03,1739360.0
Jawa Tengah,Jepara,2020,2040000,160969.0,8.57,1879031.0
Jawa Tengah,Jepara,2021,2107000,67000.0,3.28,2040000.0
Jawa Tengah,Jepara,2022,2108403,1403.0,0.07,2107000.0
Jawa Tengah,Jepara,2023,2272626,164223.0,7.79,2108403.0
Jawa Timur,Jombang,2013,1200000,,,
Jawa Timur,Jombang,2014,1500000,300000.0,25.0,1200000.0
Jawa Timur,Jombang,2015,1725000,225000.0,15.0,1500000.0
Jawa Timur,Jombang,2016,1924000,199000.0,11.54,1725000.0
Jawa Timur,Jombang,2017,2082730,158730.0,8.25,1924000.0
Jawa Timur,Jombang,2018,2264135,181405.0,8.71,2082730.0
Jawa Timur,Jombang,2019,2445945,181810.0,8.03,2264135.0
Jawa Timur,Jombang,2020,2794801,348856.0,14.26,2445945.0
Jawa Timur,Jombang,2021,2654095,-140706.0,-5.03,2794801.0
Jawa Timur,Jombang,2022,2654095,0.0,0.0,2654095.0
Jawa Timur,Jombang,2023,2854095,200000.0,7.54,2654095.0
Jawa Tengah,Karanganyar,2013,896500,,,
Jawa Tengah,Karanganyar,2014,1060000,163500.0,18.24,896500.0
Jawa Tengah,Karanganyar,2015,1226000,166000.0,15.66,1060000.0
Jawa Tengah,Karanganyar,2016,1420000,194000.0,15.82,1226000.0
Jawa Tengah,Karanganyar,2017,1560000,140000.0,9.86,1420000.0
Jawa Tengah,Karanganyar,2018,1696000,136000.0,8.72,1560000.0
Jawa Tengah,Karanganyar,2019,1833000,137000.0,8.08,1696000.0
Jawa Tengah,Karanganyar,2020,1989000,156000.0,8.51,1833000.0
Jawa Tengah,Karanganyar,2021,2054040,65040.0,3.27,1989000.0
Jawa Tengah,Karanganyar,2022,2064313,10273.0,0.5,2054040.0
Jawa Tengah,Karanganyar,2023,2207483,143170.0,6.94,2064313.0
Jawa Barat,Karawang,2013,2000000,,,
Jawa Barat,Karawang,2014,2447450,447450.0,22.37,2000000.0
Jawa Barat,Karawang,2015,2957450,510000.0,20.84,2447450.0
Jawa Barat,Karawang,2016,3330505,373055.0,12.61,2957450.0
Jawa Barat,Karawang,2017,3605272,274767.0,8.25,3330505.0
Jawa Barat,Karawang,2018,3919291,314019.0,8.71,3605272.0
Jawa Barat,Karawang,2019,4234010,314719.0,8.03,3919291.0
Jawa Barat,Karawang,2020,4594325,360315.0,8.51,4234010.0
Jawa Barat,Karawang,2021,4798312,203987.0,4.44,4594325.0
Jawa Barat,Karawang,2022,4798312,0.0,0.0,4798312.0
Jawa Barat,Karawang,2023,5176179,377867.0,7.87,4798312.0
Jawa Tengah,Kebumen,2013,849000,,,
Jawa Tengah,Kebumen,2014,910000,61000.0,7.18,849000.0
Jawa Tengah,Kebumen,2015,1165000,255000.0,28.02,910000.0
Jawa Tengah,Kebumen,2016,1300000,135000.0,11.59,1165000.0
Jawa Tengah,Kebumen,2017,1445000,145000.0,11.15,1300000.0
Jawa Tengah,Kebumen,2018,1573000,128000.0,8.86,1445000.0
Jawa Tengah,Kebumen,2019,1700000,127000.0,8.07,1573000.0
Jawa Tengah,Kebumen,2020,1845000,145000.0,8.53,1700000.0
Jawa Tengah,Kebumen,2021,1905400,60400.0,3.27,1845000.0
Jawa Tengah,Kebumen,2022,1906781,1381.0,0.07,1905400.0
Jawa Tengah,Kebumen,2023,2035890,129109.0,6.77,1906781.0
Jawa Timur,Kediri,2013,1089950,,,
Jawa Timur,Kediri,2013,1128400,38450.0,3.53,1089950.0
Jawa Timur,Kediri,2014,1135000,6600.0,0.58,1128400.0
Jawa Timur,Kediri,2014,1165000,30000.0,2.64,1135000.0
Jawa Timur,Kediri,2015,1305250,140250.0,12.04,1165000.0
Jawa Timur,Kediri,2015,1339750,34500.0,2.64,1305250.0
Jawa Timur,Kediri,2016,1456000,116250.0,8.68,1339750.0
Jawa Timur,Kediri,2016,1494000,38000.0,2.61,1456000.0
Jawa Timur,Kediri,2017,1576120,82120.0,5.5,1494000.0
Jawa Timur,Kediri,2017,1617260,41140.0,2.61,1576120.0
Jawa Timur,Kediri,2018,1713400,96140.0,5.94,1617260.0
Jawa Timur,Kediri,2018,1758117,44717.0,2.61,1713400.0
Jawa Timur,Kediri,2019,1850986,92869.0,5.28,1758117.0
Jawa Timur,Kediri,2019,1899294,48308.0,2.61,1850986.0
Jawa Timur,Kediri,2020,2008504,109210.0,5.75,1899294.0
Jawa Timur,Kediri,2020,2060925,52421.0,2.61,2008504.0
Jawa Timur,Kediri,2021,2033504,-27421.0,-1.33,2060925.0
Jawa Timur,Kediri,2021,2085924,52420.0,2.58,2033504.0
Jawa Timur,Kediri,2022,2043422,-42502.0,-2.04,2085924.0
Jawa Timur,Kediri,2022,2118116,74694.0,3.66,2043422.0
Jawa Timur,Kediri,2023,2243422,125306.0,5.92,2118116.0
Jawa Timur,Kediri,2023,2318116,74694.0,3.33,2243422.0
Jawa Tengah,Kendal,2013,953100,,,
Jawa Tengah,Kendal,2014,1206000,252900.0,26.53,953100.0
Jawa Tengah,Kendal,2015,1383450,177450.0,14.71,1206000.0
Jawa Tengah,Kendal,2016,1639600,256150.0,18.52,1383450.0
Jawa Tengah,Kendal,2017,1774867,135267.0,8.25,1639600.0
Jawa Tengah,Kendal,2018,1929458,154591.0,8.71,1774867.0
Jawa Tengah,Kendal,2019,2084393,154935.0,8.03,1929458.0
Jawa Tengah,Kendal,2020,2261775,177382.0,8.51,2084393.0
Jawa Tengah,Kendal,2021,2335735,73960.0,3.27,2261775.0
Jawa Tengah,Kendal,2022,2340312,4577.0,0.2,2335735.0
Jawa Tengah,Kendal,2023,2508299,167987.0,7.18,2340312.0
Jawa Tengah,Klaten,2013,871500,,,
Jawa Tengah,Klaten,2014,1026600,155100.0,17.8,871500.0
Jawa Tengah,Klaten,2015,1170000,143400.0,13.97,1026600.0
Jawa Tengah,Klaten,2016,1400000,230000.0,19.66,1170000.0
Jawa Tengah,Klaten,2017,1528500,128500.0,9.18,1400000.0
Jawa Tengah,Klaten,2018,1661632,133132.0,8.71,1528500.0
Jawa Tengah,Klaten,2019,1795061,133429.0,8.03,1661632.0
Jawa Tengah,Klaten,2020,1947821,152760.0,8.51,1795061.0
Jawa Tengah,Klaten,2021,2011515,63694.0,3.27,1947821.0
Jawa Tengah,Klaten,2022,2015623,4108.0,0.2,2011515.0
Jawa Tengah,Klaten,2023,2152322,136699.0,6.78,2015623.0
Jawa Tengah,Kudus,2013,990000,,,
Jawa Tengah,Kudus,2014,1150000,160000.0,16.16,990000.0
Jawa Tengah,Kudus,2015,1380000,230000.0,20.0,1150000.0
Jawa Tengah,Kudus,2016,1608200,228200.0,16.54,1380000.0
Jawa Tengah,Kudus,2017,1740900,132700.0,8.25,1608200.0
Jawa Tengah,Kudus,2018,1892500,151600.0,8.71,1740900.0
Jawa Tengah,Kudus,2019,2044467,151967.0,8.03,1892500.0
Jawa Tengah,Kudus,2020,2218451,173984.0,8.51,2044467.0
Jawa Tengah,Kudus,2021,2290995,72544.0,3.27,2218451.0
Jawa Tengah,Kudus,2022,2293058,2063.0,0.09,2290995.0
Jawa Tengah,Kudus,2023,2439813,146755.0,6.4,2293058.0
Daerah Istimewa Yogyakarta,Kulonprogo,2013,954339,,,
Daerah Istimewa Yogyakarta,Kulonprogo,2014,1069000,114661.0,12.01,954339.0
Daerah Istimewa Yogyakarta,Kulonprogo,2015,1138000,69000.0,6.45,1069000.0
Daerah Istimewa Yogyakarta,Kulonprogo,2016,1268870,130870.0,11.5,1138000.0
Daerah Istimewa Yogyakarta,Kulonprogo,2017,1373600,104730.0,8.25,1268870.0
Daerah Istimewa Yogyakarta,Kulonprogo,2018,1493250,119650.0,8.71,1373600.0
Daerah Istimewa Yogyakarta,Kulonprogo,2019,1613200,119950.0,8.03,1493250.0
Daerah Istimewa Yogyakarta,Kulonprogo,2020,1750500,137300.0,8.51,1613200.0
Daerah Istimewa Yogyakarta,Kulonprogo,2021,1770000,19500.0,1.11,1750500.0
Daerah Istimewa Yogyakarta,Kulonprogo,2022,1904275,134275.0,7.59,1770000.0
Daerah Istimewa Yogyakarta,Kulonprogo,2023,2050447,146172.0,7.68,1904275.0
Jawa Barat,Kuningan,2013,857000,,,
Jawa Barat,Kuningan,2014,1002000,145000.0,16.92,857000.0
Jawa Barat,Kuningan,2015,1206000,204000.0,20.36,1002000.0
Jawa Barat,Kuningan,2016,1364760,158760.0,13.16,1206000.0
Jawa Barat,Kuningan,2017,1477352,112592.0,8.25,1364760.0
Jawa Barat,Kuningan,2018,1606030,128678.0,8.71,1477352.0
Jawa Barat,Kuningan,2019,1734994,128964.0,8.03,1606030.0
Jawa Barat,Kuningan,2020,1882642,147648.0,8.51,1734994.0
Jawa Barat,Kuningan,2021,1882642,0.0,0.0,1882642.0
Jawa Barat,Kuningan,2022,1908102,25460.0,1.35,1882642.0
Jawa Barat,Kuningan,2023,2010734,102632.0,5.38,1908102.0
Jawa Timur,Lamongan,2013,1075700,,,
Jawa Timur,Lamongan,2014,1220000,144300.0,13.41,1075700.0
Jawa Timur,Lamongan,2015,1410000,190000.0,15.57,1220000.0
Jawa Timur,Lamongan,2016,1573000,163000.0,11.56,1410000.0
Jawa Timur,Lamongan,2017,1702780,129780.0,8.25,1573000.0
Jawa Timur,Lamongan,2018,1851083,148303.0,8.71,1702780.0
Jawa Timur,Lamongan,2019,2233641,382558.0,20.67,1851083.0
Jawa Timur,Lamongan,2020,2314278,80637.0,3.61,2233641.0
Jawa Timur,Lamongan,2021,2488724,174446.0,7.54,2314278.0
Jawa Timur,Lamongan,2022,2501977,13253.0,0.53,2488724.0
Jawa Timur,Lamongan,2023,2701977,200000.0,7.99,2501977.0
Banten,Lebak,2013,1187500,,,
Banten,Lebak,2014,1490000,302500.0,25.47,1187500.0
Banten,Lebak,2015,1728000,238000.0,15.97,1490000.0
Banten,Lebak,2016,1965000,237000.0,13.72,1728000.0
Banten,Lebak,2017,2127112,162112.0,8.25,1965000.0
Banten,Lebak,2018,2312384,185272.0,8.71,2127112.0
Banten,Lebak,2019,2498068,185684.0,8.03,2312384.0
Banten,Lebak,2020,2710654,212586.0,8.51,2498068.0
Banten,Lebak,2021,2751314,40660.0,1.5,2710654.0
Banten,Lebak,2022,2773590,22276.0,0.81,2751314.0
Banten,Lebak,2023,2944665,171075.0,6.17,2773590.0
Jawa Timur,Lumajang,2013,1011950,,,
Jawa Timur,Lumajang,2014,1120000,108050.0,10.68,1011950.0
Jawa Timur,Lumajang,2015,1288000,168000.0,15.0,1120000.0
Jawa Timur,Lumajang,2016,1437000,149000.0,11.57,1288000.0
Jawa Timur,Lumajang,2017,1555560,118560.0,8.25,1437000.0
Jawa Timur,Lumajang,2018,1691041,135481.0,8.71,1555560.0
Jawa Timur,Lumajang,2019,1826831,135790.0,8.03,1691041.0
Jawa Timur,Lumajang,2020,1982295,155464.0,8.51,1826831.0
Jawa Timur,Lumajang,2021,1982295,0.0,0.0,1982295.0
Jawa Timur,Lumajang,2022,2000607,18312.0,0.92,1982295.0
Jawa Timur,Lumajang,2023,2200607,200000.0,10.0,2000607.0
Jawa Timur,Madiun,2013,960750,,,
Jawa Timur,Madiun,2013,953000,-7750.0,-0.81,960750.0
Jawa Timur,Madiun,2014,1045000,92000.0,9.65,953000.0
Jawa Timur,Madiun,2014,1066000,21000.0,2.01,1045000.0
Jawa Timur,Madiun,2015,1196000,130000.0,12.2,1066000.0
Jawa Timur,Madiun,2015,1250000,54000.0,4.52,1196000.0
Jawa Timur,Madiun,2016,1340000,90000.0,7.2,1250000.0
Jawa Timur,Madiun,2016,1394000,54000.0,4.03,1340000.0
Jawa Timur,Madiun,2017,1450550,56550.0,4.06,1394000.0
Jawa Timur,Madiun,2017,1509010,58460.0,4.03,1450550.0
Jawa Timur,Madiun,2018,1576892,67882.0,4.5,1509010.0
Jawa Timur,Madiun,2018,1640439,63547.0,4.03,1576892.0
Jawa Timur,Madiun,2019,1763267,122828.0,7.49,1640439.0
Jawa Timur,Madiun,2019,1801406,38139.0,2.16,1763267.0
Jawa Timur,Madiun,2020,1913321,111915.0,6.21,1801406.0
Jawa Timur,Madiun,2020,1954705,41384.0,2.16,1913321.0
Jawa Timur,Madiun,2021,1951588,-3117.0,-0.16,1954705.0
Jawa Timur,Madiun,2021,1954705,3117.0,0.16,1951588.0
Jawa Timur,Madiun,2022,1958410,3705.0,0.19,1954705.0
Jawa Timur,Madiun,2022,1991105,32695.0,1.67,1958410.0
Jawa Timur,Madiun,2023,2154251,163146.0,8.19,1991105.0
Jawa Timur,Madiun,2023,2190216,35965.0,1.67,2154251.0
Jawa Tengah,Magelang,2013,942000,,,
Jawa Tengah,Magelang,2014,1152000,210000.0,22.29,942000.0
Jawa Tengah,Magelang,2015,1255000,103000.0,8.94,1152000.0
