provinsi,kabupaten/kota,tahun,upahminimum,kenaikanupah,persentasekenaikan,upahsebelumnya
Jawa Tengah,Magelang,2016,1410000,155000.0,12.35,1255000.0
Jawa Tengah,Magelang,2017,1570000,160000.0,11.35,1410000.0
Jawa Tengah,Magelang,2018,1742000,172000.0,10.96,1570000.0
Jawa Tengah,Magelang,2019,1882000,140000.0,8.04,1742000.0
Jawa Tengah,Magelang,2020,2042200,160200.0,8.51,1882000.0
Jawa Tengah,Magelang,2021,2075000,32800.0,1.61,2042200.0
Jawa Tengah,Magelang,2022,2081807,6807.0,0.33,2075000.0
Jawa Tengah,Magelang,2023,2236776,154969.0,7.44,2081807.0
Jawa Tengah,Magelang Kota,2013,901500,,,
Jawa Tengah,Magelang Kota,2014,1037000,135500.0,15.03,901500.0
Jawa Tengah,Magelang Kota,2015,1211000,174000.0,16.78,1037000.0
Jawa Tengah,Magelang Kota,2016,1341000,130000.0,10.73,1211000.0
Jawa Tengah,Magelang Kota,2017,1453000,112000.0,8.35,1341000.0
Jawa Tengah,Magelang Kota,2018,1580000,127000.0,8.74,1453000.0
Jawa Tengah,Magelang Kota,2019,1707000,127000.0,8.04,1580000.0
Jawa Tengah,Magelang Kota,2020,1853000,146000.0,8.55,1707000.0
Jawa Tengah,Magelang Kota,2021,1914000,61000.0,3.29,1853000.0
Jawa Tengah,Magelang Kota,2022,1935913,21913.0,1.14,1914000.0
Jawa Tengah,Magelang Kota,2023,2066006,130093.0,6.72,1935913.0
Jawa Timur,Magetan,2013,866250,,,
Jawa Timur,Magetan,2014,1000000,133750.0,15.44,866250.0
Jawa Timur,Magetan,2015,1150000,150000.0,15.0,1000000.0
Jawa Timur,Magetan,2016,1283000,133000.0,11.57,1150000.0
Jawa Timur,Magetan,2017,1388850,105850.0,8.25,1283000.0
Jawa Timur,Magetan,2018,1509816,120966.0,8.71,1388850.0
Jawa Timur,Magetan,2019,1763267,253451.0,16.79,1509816.0
Jawa Timur,Magetan,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Magetan,2021,1938321,25000.0,1.31,1913321.0
Jawa Timur,Magetan,2022,1957329,19008.0,0.98,1938321.0
Jawa Timur,Magetan,2023,2153062,195733.0,10.0,1957329.0
Jawa Barat,Majalengka,2013,850000,,,
Jawa Barat,Majalengka,2014,1000000,150000.0,17.65,850000.0
Jawa Barat,Majalengka,2015,1245000,245000.0,24.5,1000000.0
Jawa Barat,Majalengka,2016,1409360,164360.0,13.2,1245000.0
Jawa Barat,Majalengka,2017,1525632,116272.0,8.25,1409360.0
Jawa Barat,Majalengka,2018,1653515,127883.0,8.38,1525632.0
Jawa Barat,Majalengka,2019,1791693,138178.0,8.36,1653515.0
Jawa Barat,Majalengka,2020,1944166,152473.0,8.51,1791693.0
Jawa Barat,Majalengka,2021,2009000,64834.0,3.33,1944166.0
Jawa Barat,Majalengka,2022,2027619,18619.0,0.93,2009000.0
Jawa Barat,Majalengka,2023,2180602,152983.0,7.54,2027619.0
Jawa Timur,Malang,2013,1343700,,,
Jawa Timur,Malang,2013,1340300,-3400.0,-0.25,1343700.0
Jawa Timur,Malang,2014,1635000,294700.0,21.99,1340300.0
Jawa Timur,Malang,2014,1587000,-48000.0,-2.94,1635000.0
Jawa Timur,Malang,2015,1962000,375000.0,23.63,1587000.0
Jawa Timur,Malang,2015,1882250,-79750.0,-4.06,1962000.0
Jawa Timur,Malang,2016,2188000,305750.0,16.24,1882250.0
Jawa Timur,Malang,2016,2099000,-89000.0,-4.07,2188000.0
Jawa Timur,Malang,2017,2368510,269510.0,12.84,2099000.0
Jawa Timur,Malang,2017,2272170,-96340.0,-4.07,2368510.0
Jawa Timur,Malang,2018,2574807,302637.0,13.32,2272170.0
Jawa Timur,Malang,2018,2470073,-104734.0,-4.07,2574807.0
Jawa Timur,Malang,2019,2781564,311491.0,12.61,2470073.0
Jawa Timur,Malang,2019,2668420,-113144.0,-4.07,2781564.0
Jawa Timur,Malang,2020,3018530,350110.0,13.12,2668420.0
Jawa Timur,Malang,2020,2895502,-123028.0,-4.08,3018530.0
Jawa Timur,Malang,2021,3068275,172773.0,5.97,2895502.0
Jawa Timur,Malang,2021,2970502,-97773.0,-3.19,3068275.0
Jawa Timur,Malang,2022,3068275,97773.0,3.29,2970502.0
Jawa Timur,Malang,2022,2994143,-74132.0,-2.42,3068275.0
Jawa Timur,Malang,2023,3268275,274132.0,9.16,2994143.0
Jawa Timur,Malang,2023,3194143,-74132.0,-2.27,3268275.0
Jawa Timur,Mojokerto,2013,1700000,,,
Jawa Timur,Mojokerto,2013,1040000,-660000.0,-38.82,1700000.0
Jawa Timur,Mojokerto,2014,2050000,1010000.0,97.12,1040000.0
Jawa Timur,Mojokerto,2014,1250000,-800000.0,-39.02,2050000.0
Jawa Timur,Mojokerto,2015,2695000,1445000.0,115.6,1250000.0
Jawa Timur,Mojokerto,2015,1437500,-1257500.0,-46.66,2695000.0
Jawa Timur,Mojokerto,2016,3030000,1592500.0,110.78,1437500.0
Jawa Timur,Mojokerto,2016,1603000,-1427000.0,-47.1,3030000.0
Jawa Timur,Mojokerto,2017,3279980,1676980.0,104.62,1603000.0
Jawa Timur,Mojokerto,2017,1735250,-1544730.0,-47.1,3279980.0
Jawa Timur,Mojokerto,2018,3565660,1830410.0,105.48,1735250.0
Jawa Timur,Mojokerto,2018,1886387,-1679273.0,-47.1,3565660.0
Jawa Timur,Mojokerto,2019,3851983,1965596.0,104.2,1886387.0
Jawa Timur,Mojokerto,2019,2263665,-1588318.0,-41.23,3851983.0
Jawa Timur,Mojokerto,2020,4179787,1916122.0,84.65,2263665.0
Jawa Timur,Mojokerto,2020,2423724,-1756063.0,-42.01,4179787.0
Jawa Timur,Mojokerto,2021,4279787,1856063.0,76.58,2423724.0
Jawa Timur,Mojokerto,2021,2481302,-1798485.0,-42.02,4279787.0
Jawa Timur,Mojokerto,2022,4354787,1873485.0,75.5,2481302.0
Jawa Timur,Mojokerto,2022,2510452,-1844335.0,-42.35,4354787.0
Jawa Timur,Mojokerto,2023,4504787,1994335.0,79.44,2510452.0
Jawa Timur,Mojokerto,2023,2710452,-1794335.0,-39.83,4504787.0
Jawa Timur,Nganjuk,2013,960200,,,
Jawa Timur,Nganjuk,2014,1131000,170800.0,17.79,960200.0
Jawa Timur,Nganjuk,2015,1265000,134000.0,11.85,1131000.0
Jawa Timur,Nganjuk,2016,1411000,146000.0,11.54,1265000.0
Jawa Timur,Nganjuk,2017,1527410,116410.0,8.25,1411000.0
Jawa Timur,Nganjuk,2018,1660444,133034.0,8.71,1527410.0
Jawa Timur,Nganjuk,2019,1801406,140962.0,8.49,1660444.0
Jawa Timur,Nganjuk,2020,1954705,153299.0,8.51,1801406.0
Jawa Timur,Nganjuk,2021,1954705,0.0,0.0,1954705.0
Jawa Timur,Nganjuk,2022,1970006,15301.0,0.78,1954705.0
Jawa Timur,Nganjuk,2023,2167007,197001.0,10.0,1970006.0
Jawa Timur,Ngawi,2013,900000,,,
Jawa Timur,Ngawi,2014,1040000,140000.0,15.56,900000.0
Jawa Timur,Ngawi,2015,1150000,110000.0,10.58,1040000.0
Jawa Timur,Ngawi,2016,1334000,184000.0,16.0,1150000.0
Jawa Timur,Ngawi,2017,1444060,110060.0,8.25,1334000.0
Jawa Timur,Ngawi,2018,1569832,125772.0,8.71,1444060.0
Jawa Timur,Ngawi,2019,1763267,193435.0,12.32,1569832.0
Jawa Timur,Ngawi,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Ngawi,2021,1960510,47189.0,2.47,1913321.0
Jawa Timur,Ngawi,2022,1962585,2075.0,0.11,1960510.0
Jawa Timur,Ngawi,2023,2158844,196259.0,10.0,1962585.0
Jawa Timur,Pacitan,2013,887250,,,
Jawa Timur,Pacitan,2014,1000000,112750.0,12.71,887250.0
Jawa Timur,Pacitan,2015,1150000,150000.0,15.0,1000000.0
Jawa Timur,Pacitan,2016,1283000,133000.0,11.57,1150000.0
Jawa Timur,Pacitan,2017,1388850,105850.0,8.25,1283000.0
Jawa Timur,Pacitan,2018,1509816,120966.0,8.71,1388850.0
Jawa Timur,Pacitan,2019,1763267,253451.0,16.79,1509816.0
Jawa Timur,Pacitan,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Pacitan,2021,1961154,47833.0,2.5,1913321.0
Jawa Timur,Pacitan,2022,1961154,0.0,0.0,1961154.0
Jawa Timur,Pacitan,2023,2157270,196116.0,10.0,1961154.0
Jawa Timur,Pamekasan,2013,1059600,,,
Jawa Timur,Pamekasan,2014,1090000,30400.0,2.87,1059600.0
Jawa Timur,Pamekasan,2015,1201750,111750.0,10.25,1090000.0
Jawa Timur,Pamekasan,2016,1350000,148250.0,12.34,1201750.0
Jawa Timur,Pamekasan,2017,1461380,111380.0,8.25,1350000.0
Jawa Timur,Pamekasan,2018,1588660,127280.0,8.71,1461380.0
Jawa Timur,Pamekasan,2019,1763267,174607.0,10.99,1588660.0
Jawa Timur,Pamekasan,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Pamekasan,2021,1938321,25000.0,1.31,1913321.0
Jawa Timur,Pamekasan,2022,1939686,1365.0,0.07,1938321.0
Jawa Timur,Pamekasan,2023,2133655,193969.0,10.0,1939686.0
Banten,Pandeglang,2013,1182000,,,
Banten,Pandeglang,2014,1418000,236000.0,19.97,1182000.0
Banten,Pandeglang,2015,1737000,319000.0,22.5,1418000.0
Banten,Pandeglang,2016,1999981,262981.0,15.14,1737000.0
Banten,Pandeglang,2017,2164979,164998.0,8.25,1999981.0
Banten,Pandeglang,2018,2363549,198570.0,9.17,2164979.0
Banten,Pandeglang,2019,2542539,178990.0,7.57,2363549.0
Banten,Pandeglang,2020,2758909,216370.0,8.51,2542539.0
Banten,Pandeglang,2021,2800293,41384.0,1.5,2758909.0
Banten,Pandeglang,2022,2800292,-1.0,-0.0,2800293.0
Banten,Pandeglang,2023,2980351,180059.0,6.43,2800292.0
Jawa Barat,Pangandaran,2014,1040928,,,
Jawa Barat,Pangandaran,2015,1131862,90934.0,8.74,1040928.0
Jawa Barat,Pangandaran,2016,1324620,192758.0,17.03,1131862.0
Jawa Barat,Pangandaran,2017,1433901,109281.0,8.25,1324620.0
Jawa Barat,Pangandaran,2018,1558794,124893.0,8.71,1433901.0
Jawa Barat,Pangandaran,2019,1714673,155879.0,10.0,1558794.0
Jawa Barat,Pangandaran,2020,1860591,145918.0,8.51,1714673.0
Jawa Barat,Pangandaran,2021,1860591,0.0,0.0,1860591.0
Jawa Barat,Pangandaran,2022,1884364,23773.0,1.28,1860591.0
Jawa Barat,Pangandaran,2023,2018389,134025.0,7.11,1884364.0
Jawa Timur,Pasuruan,2013,1720000,,,
Jawa Timur,Pasuruan,2013,1195800,-524200.0,-30.48,1720000.0
Jawa Timur,Pasuruan,2014,2190000,994200.0,83.14,1195800.0
Jawa Timur,Pasuruan,2014,1360000,-830000.0,-37.9,2190000.0
Jawa Timur,Pasuruan,2015,2700000,1340000.0,98.53,1360000.0
Jawa Timur,Pasuruan,2015,1575000,-1125000.0,-41.67,2700000.0
Jawa Timur,Pasuruan,2016,3037500,1462500.0,92.86,1575000.0
Jawa Timur,Pasuruan,2016,1757000,-1280500.0,-42.16,3037500.0
Jawa Timur,Pasuruan,2017,3288100,1531100.0,87.14,1757000.0
Jawa Timur,Pasuruan,2017,1879220,-1408880.0,-42.85,3288100.0
Jawa Timur,Pasuruan,2018,3574486,1695266.0,90.21,1879220.0
Jawa Timur,Pasuruan,2018,2067612,-1506874.0,-42.16,3574486.0
Jawa Timur,Pasuruan,2019,3861518,1793906.0,86.76,2067612.0
Jawa Timur,Pasuruan,2019,2575616,-1285902.0,-33.3,3861518.0
Jawa Timur,Pasuruan,2020,4190133,1614517.0,62.68,2575616.0
Jawa Timur,Pasuruan,2020,2532234,-1657899.0,-39.57,4190133.0
Jawa Timur,Pasuruan,2021,4290133,1757899.0,69.42,2532234.0
Jawa Timur,Pasuruan,2021,2819801,-1470332.0,-34.27,4290133.0
Jawa Timur,Pasuruan,2022,4365133,1545332.0,54.8,2819801.0
Jawa Timur,Pasuruan,2022,2838837,-1526296.0,-34.97,4365133.0
Jawa Timur,Pasuruan,2023,4515133,1676296.0,59.05,2838837.0
Jawa Timur,Pasuruan,2023,3038837,-1476296.0,-32.7,4515133.0
Jawa Tengah,Pati,2013,927600,,,
Jawa Tengah,Pati,2014,1013027,85427.0,9.21,927600.0
Jawa Tengah,Pati,2015,1176500,163473.0,16.14,1013027.0
Jawa Tengah,Pati,2016,1310000,133500.0,11.35,1176500.0
Jawa Tengah,Pati,2017,1420500,110500.0,8.44,1310000.0
Jawa Tengah,Pati,2018,1585000,164500.0,11.58,1420500.0
Jawa Tengah,Pati,2019,1742000,157000.0,9.91,1585000.0
Jawa Tengah,Pati,2020,1891000,149000.0,8.55,1742000.0
Jawa Tengah,Pati,2021,1953000,62000.0,3.28,1891000.0
Jawa Tengah,Pati,2022,1968339,15339.0,0.79,1953000.0
Jawa Tengah,Pati,2023,2107697,139358.0,7.08,1968339.0
Jawa Tengah,Pekalongan,2013,962000,,,
Jawa Tengah,Pekalongan,2014,1145000,183000.0,19.02,962000.0
Jawa Tengah,Pekalongan,2015,1271000,126000.0,11.0,1145000.0
Jawa Tengah,Pekalongan,2016,1463000,192000.0,15.11,1271000.0
Jawa Tengah,Pekalongan,2017,1583697,120697.0,8.25,1463000.0
Jawa Tengah,Pekalongan,2018,1721637,137940.0,8.71,1583697.0
Jawa Tengah,Pekalongan,2019,1859885,138248.0,8.03,1721637.0
Jawa Tengah,Pekalongan,2020,2018161,158276.0,8.51,1859885.0
Jawa Tengah,Pekalongan,2021,2084155,65994.0,3.27,2018161.0
Jawa Tengah,Pekalongan,2022,2094646,10491.0,0.5,2084155.0
Jawa Tengah,Pekalongan,2023,2247345,152699.0,7.29,2094646.0
Jawa Tengah,Pekalongan Kota,2013,980000,,,
Jawa Tengah,Pekalongan Kota,2014,1165000,185000.0,18.88,980000.0
Jawa Tengah,Pekalongan Kota,2015,1291000,126000.0,10.82,1165000.0
Jawa Tengah,Pekalongan Kota,2016,1500000,209000.0,16.19,1291000.0
Jawa Tengah,Pekalongan Kota,2017,1623750,123750.0,8.25,1500000.0
Jawa Tengah,Pekalongan Kota,2018,1765178,141428.0,8.71,1623750.0
Jawa Tengah,Pekalongan Kota,2019,1906922,141744.0,8.03,1765178.0
Jawa Tengah,Pekalongan Kota,2020,2072000,165078.0,8.66,1906922.0
Jawa Tengah,Pekalongan Kota,2021,2139754,67754.0,3.27,2072000.0
Jawa Tengah,Pekalongan Kota,2022,2156213,16459.0,0.77,2139754.0
Jawa Tengah,Pekalongan Kota,2023,2305822,149609.0,6.94,2156213.0
Jawa Tengah,Pemalang,2013,908000,,,
Jawa Tengah,Pemalang,2014,1066000,158000.0,17.4,908000.0
Jawa Tengah,Pemalang,2015,1193400,127400.0,11.95,1066000.0
Jawa Tengah,Pemalang,2016,1325000,131600.0,11.03,1193400.0
Jawa Tengah,Pemalang,2017,1460000,135000.0,10.19,1325000.0
Jawa Tengah,Pemalang,2018,1588000,128000.0,8.77,1460000.0
Jawa Tengah,Pemalang,2019,1718000,130000.0,8.19,1588000.0
Jawa Tengah,Pemalang,2020,1865000,147000.0,8.56,1718000.0
Jawa Tengah,Pemalang,2021,1926000,61000.0,3.27,1865000.0
Jawa Tengah,Pemalang,2022,1940890,14890.0,0.77,1926000.0
Jawa Tengah,Pemalang,2023,2081783,140893.0,7.26,1940890.0
Jawa Timur,Ponorogo,2013,924000,,,
Jawa Timur,Ponorogo,2014,1000000,76000.0,8.23,924000.0
Jawa Timur,Ponorogo,2015,1150000,150000.0,15.0,1000000.0
Jawa Timur,Ponorogo,2016,1283000,133000.0,11.57,1150000.0
Jawa Timur,Ponorogo,2017,1388850,105850.0,8.25,1283000.0
Jawa Timur,Ponorogo,2018,1509816,120966.0,8.71,1388850.0
Jawa Timur,Ponorogo,2019,1763267,253451.0,16.79,1509816.0
Jawa Timur,Ponorogo,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Ponorogo,2021,1938321,25000.0,1.31,1913321.0
Jawa Timur,Ponorogo,2022,1954281,15960.0,0.82,1938321.0
Jawa Timur,Ponorogo,2023,2149709,195428.0,10.0,1954281.0
Jawa Timur,Probolinggo,2013,1198600,,,
Jawa Timur,Probolinggo,2013,1103200,-95400.0,-7.96,1198600.0
Jawa Timur,Probolinggo,2014,1353750,250550.0,22.71,1103200.0
Jawa Timur,Probolinggo,2014,1250000,-103750.0,-7.66,1353750.0
Jawa Timur,Probolinggo,2015,1556800,306800.0,24.54,1250000.0
Jawa Timur,Probolinggo,2015,1437500,-119300.0,-7.66,1556800.0
Jawa Timur,Probolinggo,2016,1736000,298500.0,20.77,1437500.0
Jawa Timur,Probolinggo,2016,1603000,-133000.0,-7.66,1736000.0
Jawa Timur,Probolinggo,2017,1879220,276220.0,17.23,1603000.0
Jawa Timur,Probolinggo,2017,1735250,-143970.0,-7.66,1879220.0
Jawa Timur,Probolinggo,2018,2042900,307650.0,17.73,1735250.0
Jawa Timur,Probolinggo,2018,1886387,-156513.0,-7.66,2042900.0
Jawa Timur,Probolinggo,2019,2306944,420557.0,22.29,1886387.0
Jawa Timur,Probolinggo,2019,2137864,-169080.0,-7.33,2306944.0
Jawa Timur,Probolinggo,2020,2503265,365401.0,17.09,2137864.0
Jawa Timur,Probolinggo,2020,2355662,-147603.0,-5.9,2503265.0
Jawa Timur,Probolinggo,2021,2553265,197603.0,8.39,2355662.0
Jawa Timur,Probolinggo,2021,2350000,-203265.0,-7.96,2553265.0
Jawa Timur,Probolinggo,2022,2553265,203265.0,8.65,2350000.0
Jawa Timur,Probolinggo,2022,2376240,-177025.0,-6.93,2553265.0
Jawa Timur,Probolinggo,2023,2753265,377025.0,15.87,2376240.0
Jawa Timur,Probolinggo,2023,2576240,-177025.0,-6.43,2753265.0
Jawa Tengah,Purbalingga,2013,896005,,,
Jawa Tengah,Purbalingga,2014,1023000,126995.0,14.17,896005.0
Jawa Tengah,Purbalingga,2015,1101600,78600.0,7.68,1023000.0
Jawa Tengah,Purbalingga,2016,1377500,275900.0,25.05,1101600.0
Jawa Tengah,Purbalingga,2017,1522500,145000.0,10.53,1377500.0
Jawa Tengah,Purbalingga,2018,1655200,132700.0,8.72,1522500.0
Jawa Tengah,Purbalingga,2019,1788500,133300.0,8.05,1655200.0
Jawa Tengah,Purbalingga,2020,1940800,152300.0,8.52,1788500.0
Jawa Tengah,Purbalingga,2021,1988000,47200.0,2.43,1940800.0
Jawa Tengah,Purbalingga,2022,1996814,8814.0,0.44,1988000.0
Jawa Tengah,Purbalingga,2023,2130980,134166.0,6.72,1996814.0
Jawa Barat,Purwakarta,2013,1693167,,,
Jawa Barat,Purwakarta,2014,2100000,406833.0,24.03,1693167.0
Jawa Barat,Purwakarta,2015,2600000,500000.0,23.81,2100000.0
Jawa Barat,Purwakarta,2016,2927990,327990.0,12.62,2600000.0
Jawa Barat,Purwakarta,2017,3169549,241559.0,8.25,2927990.0
Jawa Barat,Purwakarta,2018,3445617,276068.0,8.71,3169549.0
Jawa Barat,Purwakarta,2019,3722299,276682.0,8.03,3445617.0
Jawa Barat,Purwakarta,2020,4039067,316768.0,8.51,3722299.0
Jawa Barat,Purwakarta,2021,4173568,134501.0,3.33,4039067.0
Jawa Barat,Purwakarta,2022,4173568,0.0,0.0,4173568.0
Jawa Barat,Purwakarta,2023,4464675,291107.0,6.98,4173568.0
Jawa Tengah,Purworejo,2013,835000,,,
Jawa Tengah,Purworejo,2014,975000,140000.0,16.77,835000.0
Jawa Tengah,Purworejo,2015,1157500,182500.0,18.72,975000.0
Jawa Tengah,Purworejo,2016,1324600,167100.0,14.44,1157500.0
Jawa Tengah,Purworejo,2017,1433900,109300.0,8.25,1324600.0
Jawa Tengah,Purworejo,2018,1560000,126100.0,8.79,1433900.0
Jawa Tengah,Purworejo,2019,1686000,126000.0,8.08,1560000.0
Jawa Tengah,Purworejo,2020,1835000,149000.0,8.84,1686000.0
Jawa Tengah,Purworejo,2021,1895000,60000.0,3.27,1835000.0
Jawa Tengah,Purworejo,2022,1911850,16850.0,0.89,1895000.0
Jawa Tengah,Purworejo,2023,2043902,132052.0,6.91,1911850.0
Jawa Tengah,Rembang,2013,896000,,,
Jawa Tengah,Rembang,2014,985000,89000.0,9.93,896000.0
Jawa Tengah,Rembang,2015,1120000,135000.0,13.71,985000.0
Jawa Tengah,Rembang,2016,1300000,180000.0,16.07,1120000.0
Jawa Tengah,Rembang,2017,1408000,108000.0,8.31,1300000.0
Jawa Tengah,Rembang,2018,1535000,127000.0,9.02,1408000.0
Jawa Tengah,Rembang,2019,1660000,125000.0,8.14,1535000.0
Jawa Tengah,Rembang,2020,1802000,142000.0,8.55,1660000.0
Jawa Tengah,Rembang,2021,1861000,59000.0,3.27,1802000.0
Jawa Tengah,Rembang,2022,1874322,13322.0,0.72,1861000.0
Jawa Tengah,Rembang,2023,2015927,141605.0,7.55,1874322.0
Jawa Tengah,Salatiga,2013,974000,,,
Jawa Tengah,Salatiga,2014,1170000,196000.0,20.12,974000.0
Jawa Tengah,Salatiga,2015,1287000,117000.0,10.0,1170000.0
Jawa Tengah,Salatiga,2016,1450953,163953.0,12.74,1287000.0
Jawa Tengah,Salatiga,2017,1596844,145891.0,10.05,1450953.0
Jawa Tengah,Salatiga,2018,1735930,139086.0,8.71,1596844.0
Jawa Tengah,Salatiga,2019,1875325,139395.0,8.03,1735930.0
Jawa Tengah,Salatiga,2020,2034915,159590.0,8.51,1875325.0
Jawa Tengah,Salatiga,2021,2101457,66542.0,3.27,2034915.0
Jawa Tengah,Salatiga,2022,2128523,27066.0,1.29,2101457.0
Jawa Tengah,Salatiga,2023,2284179,155656.0,7.31,2128523.0
Jawa Timur,Sampang,2013,1104600,,,
Jawa Timur,Sampang,2014,1120000,15400.0,1.39,1104600.0
Jawa Timur,Sampang,2015,1231650,111650.0,9.97,1120000.0
Jawa Timur,Sampang,2016,1387000,155350.0,12.61,1231650.0
Jawa Timur,Sampang,2017,1501430,114430.0,8.25,1387000.0
Jawa Timur,Sampang,2018,1632201,130771.0,8.71,1501430.0
Jawa Timur,Sampang,2019,1763267,131066.0,8.03,1632201.0
Jawa Timur,Sampang,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Sampang,2021,1938321,25000.0,1.31,1913321.0
Jawa Timur,Sampang,2022,1922122,-16199.0,-0.84,1938321.0
Jawa Timur,Sampang,2023,2114335,192213.0,10.0,1922122.0
Jawa Tengah,Semarang,2013,1051000,,,
Jawa Tengah,Semarang,2013,1209100,158100.0,15.04,1051000.0
Jawa Tengah,Semarang,2014,1208200,-900.0,-0.07,1209100.0
Jawa Tengah,Semarang,2014,1435000,226800.0,18.77,1208200.0
Jawa Tengah,Semarang,2015,1419000,-16000.0,-1.11,1435000.0
Jawa Tengah,Semarang,2015,1685000,266000.0,18.75,1419000.0
Jawa Tengah,Semarang,2016,1610000,-75000.0,-4.45,1685000.0
Jawa Tengah,Semarang,2016,1909000,299000.0,18.57,1610000.0
