provinsi,kabupaten/kota,tahun,upahminimum,kenaikanupah,persentasekenaikan,upahsebelumnya
Jawa Tengah,Semarang,2017,1745000,-164000.0,-8.59,1909000.0
Jawa Tengah,Semarang,2017,2125000,380000.0,21.78,1745000.0
Jawa Tengah,Semarang,2018,1900000,-225000.0,-10.59,2125000.0
Jawa Tengah,Semarang,2018,2310087,410087.0,21.58,1900000.0
Jawa Tengah,Semarang,2019,2055000,-255087.0,-11.04,2310087.0
Jawa Tengah,Semarang,2019,2498587,443587.0,21.59,2055000.0
Jawa Tengah,Semarang,2020,2229880,-268707.0,-10.75,2498587.0
Jawa Tengah,Semarang,2020,2715000,485120.0,21.76,2229880.0
Jawa Tengah,Semarang,2021,2302798,-412202.0,-15.18,2715000.0
Jawa Tengah,Semarang,2021,2810025,507227.0,22.03,2302798.0
Jawa Tengah,Semarang,2022,2311254,-498771.0,-17.75,2810025.0
Jawa Tengah,Semarang,2022,2835021,523767.0,22.66,2311254.0
Jawa Tengah,Semarang,2023,2480988,-354033.0,-12.49,2835021.0
Jawa Tengah,Semarang,2023,3060348,579360.0,23.35,2480988.0
Banten,Serang,2013,2080000,,,
Banten,Serang,2014,2340000,260000.0,12.5,2080000.0
Banten,Serang,2015,2700000,360000.0,15.38,2340000.0
Banten,Serang,2016,3010500,310500.0,11.5,2700000.0
Banten,Serang,2017,3258866,248366.0,8.25,3010500.0
Banten,Serang,2018,3542714,283848.0,8.71,3258866.0
Banten,Serang,2019,3827193,284479.0,8.03,3542714.0
Banten,Serang,2020,4152887,325694.0,8.51,3827193.0
Banten,Serang,2021,4215181,62294.0,1.5,4152887.0
Banten,Serang,2022,4215180,-1.0,-0.0,4215181.0
Banten,Serang,2023,4492961,277781.0,6.59,4215180.0
Banten,Serang Kota,2013,1798446,,,
Banten,Serang Kota,2014,2166000,367554.0,20.44,1798446.0
Banten,Serang Kota,2015,2375000,209000.0,9.65,2166000.0
Banten,Serang Kota,2016,2648125,273125.0,11.5,2375000.0
Banten,Serang Kota,2017,2866595,218470.0,8.25,2648125.0
Banten,Serang Kota,2018,3116276,249681.0,8.71,2866595.0
Banten,Serang Kota,2019,3366512,250236.0,8.03,3116276.0
Banten,Serang Kota,2020,3773940,407428.0,12.1,3366512.0
Banten,Serang Kota,2021,3830549,56609.0,1.5,3773940.0
Banten,Serang Kota,2022,3850526,19977.0,0.52,3830549.0
Banten,Serang Kota,2023,4090799,240273.0,6.24,3850526.0
Jawa Timur,Sidoarjo,2013,1720000,,,
Jawa Timur,Sidoarjo,2014,2190000,470000.0,27.33,1720000.0
Jawa Timur,Sidoarjo,2015,2705000,515000.0,23.52,2190000.0
Jawa Timur,Sidoarjo,2016,3040000,335000.0,12.38,2705000.0
Jawa Timur,Sidoarjo,2017,3290800,250800.0,8.25,3040000.0
Jawa Timur,Sidoarjo,2018,3577428,286628.0,8.71,3290800.0
Jawa Timur,Sidoarjo,2019,3864696,287268.0,8.03,3577428.0
Jawa Timur,Sidoarjo,2020,4193581,328885.0,8.51,3864696.0
Jawa Timur,Sidoarjo,2021,4293581,100000.0,2.38,4193581.0
Jawa Timur,Sidoarjo,2022,4368581,75000.0,1.75,4293581.0
Jawa Timur,Sidoarjo,2023,4518581,150000.0,3.43,4368581.0
Jawa Timur,Situbondo,2013,1048000,,,
Jawa Timur,Situbondo,2014,1071000,23000.0,2.19,1048000.0
Jawa Timur,Situbondo,2015,1209900,138900.0,12.97,1071000.0
Jawa Timur,Situbondo,2016,1374000,164100.0,13.56,1209900.0
Jawa Timur,Situbondo,2017,1487360,113360.0,8.25,1374000.0
Jawa Timur,Situbondo,2018,1616903,129543.0,8.71,1487360.0
Jawa Timur,Situbondo,2019,1763267,146364.0,9.05,1616903.0
Jawa Timur,Situbondo,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Situbondo,2021,1938321,25000.0,1.31,1913321.0
Jawa Timur,Situbondo,2022,1942750,4429.0,0.23,1938321.0
Jawa Timur,Situbondo,2023,2137025,194275.0,10.0,1942750.0
Daerah Istimewa Yogyakarta,Sleman,2013,1026181,,,
Daerah Istimewa Yogyakarta,Sleman,2014,1127000,100819.0,9.82,1026181.0
Daerah Istimewa Yogyakarta,Sleman,2015,1200000,73000.0,6.48,1127000.0
Daerah Istimewa Yogyakarta,Sleman,2016,1338000,138000.0,11.5,1200000.0
Daerah Istimewa Yogyakarta,Sleman,2017,1448385,110385.0,8.25,1338000.0
Daerah Istimewa Yogyakarta,Sleman,2018,1574550,126165.0,8.71,1448385.0
Daerah Istimewa Yogyakarta,Sleman,2019,1701000,126450.0,8.03,1574550.0
Daerah Istimewa Yogyakarta,Sleman,2020,1846000,145000.0,8.52,1701000.0
Daerah Istimewa Yogyakarta,Sleman,2021,1903500,57500.0,3.11,1846000.0
Daerah Istimewa Yogyakarta,Sleman,2022,2001000,97500.0,5.12,1903500.0
Daerah Istimewa Yogyakarta,Sleman,2023,2159519,158519.0,7.92,2001000.0
Jawa Tengah,Sragen,2013,864000,,,
Jawa Tengah,Sragen,2014,960000,96000.0,11.11,864000.0
Jawa Tengah,Sragen,2015,1105000,145000.0,15.1,960000.0
Jawa Tengah,Sragen,2016,1300000,195000.0,17.65,1105000.0
Jawa Tengah,Sragen,2017,1422585,122585.0,9.43,1300000.0
Jawa Tengah,Sragen,2018,1546492,123907.0,8.71,1422585.0
Jawa Tengah,Sragen,2019,1673500,127008.0,8.21,1546492.0
Jawa Tengah,Sragen,2020,1815914,142414.0,8.51,1673500.0
Jawa Tengah,Sragen,2021,1829500,13586.0,0.75,1815914.0
Jawa Tengah,Sragen,2022,1839429,9929.0,0.54,1829500.0
Jawa Tengah,Sragen,2023,1969569,130140.0,7.08,1839429.0
Jawa Barat,Subang,2013,1220000,,,
Jawa Barat,Subang,2014,1557956,337956.0,27.7,1220000.0
Jawa Barat,Subang,2015,1900000,342044.0,21.95,1557956.0
Jawa Barat,Subang,2016,2149720,249720.0,13.14,1900000.0
Jawa Barat,Subang,2017,2327072,177352.0,8.25,2149720.0
Jawa Barat,Subang,2018,2529759,202687.0,8.71,2327072.0
Jawa Barat,Subang,2019,2732899,203140.0,8.03,2529759.0
Jawa Barat,Subang,2020,2965468,232569.0,8.51,2732899.0
Jawa Barat,Subang,2021,3064218,98750.0,3.33,2965468.0
Jawa Barat,Subang,2022,3064218,0.0,0.0,3064218.0
Jawa Barat,Subang,2023,3273810,209592.0,6.84,3064218.0
Jawa Barat,Sukabumi,2013,1201020,,,
Jawa Barat,Sukabumi,2014,1565922,364902.0,30.38,1201020.0
Jawa Barat,Sukabumi,2015,1940000,374078.0,23.89,1565922.0
Jawa Barat,Sukabumi,2016,2195435,255435.0,13.17,1940000.0
Jawa Barat,Sukabumi,2017,2376558,181123.0,8.25,2195435.0
Jawa Barat,Sukabumi,2018,2583557,206999.0,8.71,2376558.0
Jawa Barat,Sukabumi,2019,2791016,207459.0,8.03,2583557.0
Jawa Barat,Sukabumi,2020,3028531,237515.0,8.51,2791016.0
Jawa Barat,Sukabumi,2021,3125444,96913.0,3.2,3028531.0
Jawa Barat,Sukabumi,2022,3125444,0.0,0.0,3125444.0
Jawa Barat,Sukabumi,2023,3351883,226439.0,7.25,3125444.0
Jawa Barat,Sukabumi Kota,2013,1050000,,,
Jawa Barat,Sukabumi Kota,2014,1350000,300000.0,28.57,1050000.0
Jawa Barat,Sukabumi Kota,2015,1572000,222000.0,16.44,1350000.0
Jawa Barat,Sukabumi Kota,2016,1834175,262175.0,16.68,1572000.0
Jawa Barat,Sukabumi Kota,2017,1985494,151319.0,8.25,1834175.0
Jawa Barat,Sukabumi Kota,2018,2158431,172937.0,8.71,1985494.0
Jawa Barat,Sukabumi Kota,2019,2331752,173321.0,8.03,2158431.0
Jawa Barat,Sukabumi Kota,2020,2530182,198430.0,8.51,2331752.0
Jawa Barat,Sukabumi Kota,2021,2530182,0.0,0.0,2530182.0
Jawa Barat,Sukabumi Kota,2022,2562434,32252.0,1.27,2530182.0
Jawa Barat,Sukabumi Kota,2023,2747774,185340.0,7.23,2562434.0
Jawa Tengah,Sukoharjo,2013,902000,,,
Jawa Tengah,Sukoharjo,2014,1150000,248000.0,27.49,902000.0
Jawa Tengah,Sukoharjo,2015,1223000,73000.0,6.35,1150000.0
Jawa Tengah,Sukoharjo,2016,1396000,173000.0,14.15,1223000.0
Jawa Tengah,Sukoharjo,2017,1513000,117000.0,8.38,1396000.0
Jawa Tengah,Sukoharjo,2018,1648000,135000.0,8.92,1513000.0
Jawa Tengah,Sukoharjo,2019,1783500,135500.0,8.22,1648000.0
Jawa Tengah,Sukoharjo,2020,1938000,154500.0,8.66,1783500.0
Jawa Tengah,Sukoharjo,2021,1986450,48450.0,2.5,1938000.0
Jawa Tengah,Sukoharjo,2022,1998153,11703.0,0.59,1986450.0
Jawa Tengah,Sukoharjo,2023,2138247,140094.0,7.01,1998153.0
Jawa Barat,Sumedang,2013,1381700,,,
Jawa Barat,Sumedang,2014,1735473,353773.0,25.6,1381700.0
Jawa Barat,Sumedang,2015,2001195,265722.0,15.31,1735473.0
Jawa Barat,Sumedang,2016,2275715,274520.0,13.72,2001195.0
Jawa Barat,Sumedang,2017,2463461,187746.0,8.25,2275715.0
Jawa Barat,Sumedang,2018,2678029,214568.0,8.71,2463461.0
Jawa Barat,Sumedang,2019,2893074,215045.0,8.03,2678029.0
Jawa Barat,Sumedang,2020,3139275,246201.0,8.51,2893074.0
Jawa Barat,Sumedang,2021,3241929,102654.0,3.27,3139275.0
Jawa Barat,Sumedang,2022,3241929,0.0,0.0,3241929.0
Jawa Barat,Sumedang,2023,3471134,229205.0,7.07,3241929.0
Jawa Timur,Sumenep,2013,965000,,,
Jawa Timur,Sumenep,2014,1090000,125000.0,12.95,965000.0
Jawa Timur,Sumenep,2015,1253500,163500.0,15.0,1090000.0
Jawa Timur,Sumenep,2016,1398000,144500.0,11.53,1253500.0
Jawa Timur,Sumenep,2017,1513340,115340.0,8.25,1398000.0
Jawa Timur,Sumenep,2018,1645146,131806.0,8.71,1513340.0
Jawa Timur,Sumenep,2019,1801406,156260.0,9.5,1645146.0
Jawa Timur,Sumenep,2020,1954705,153299.0,8.51,1801406.0
Jawa Timur,Sumenep,2021,1954705,0.0,0.0,1954705.0
Jawa Timur,Sumenep,2022,1978927,24222.0,1.24,1954705.0
Jawa Timur,Sumenep,2023,2176819,197892.0,10.0,1978927.0
Jawa Timur,Surabaya,2013,1740000,,,
Jawa Timur,Surabaya,2014,2200000,460000.0,26.44,1740000.0
Jawa Timur,Surabaya,2015,2710000,510000.0,23.18,2200000.0
Jawa Timur,Surabaya,2016,3045000,335000.0,12.36,2710000.0
Jawa Timur,Surabaya,2017,3296220,251220.0,8.25,3045000.0
Jawa Timur,Surabaya,2018,3583312,287092.0,8.71,3296220.0
Jawa Timur,Surabaya,2019,3871052,287740.0,8.03,3583312.0
Jawa Timur,Surabaya,2020,4200479,329427.0,8.51,3871052.0
Jawa Timur,Surabaya,2021,4300479,100000.0,2.38,4200479.0
Jawa Timur,Surabaya,2022,4375479,75000.0,1.74,4300479.0
Jawa Timur,Surabaya,2023,4525479,150000.0,3.43,4375479.0
Jawa Tengah,Surakarta,2013,915900,,,
Jawa Tengah,Surakarta,2014,1145000,229100.0,25.01,915900.0
Jawa Tengah,Surakarta,2015,1222400,77400.0,6.76,1145000.0
Jawa Tengah,Surakarta,2016,1418000,195600.0,16.0,1222400.0
Jawa Tengah,Surakarta,2017,1534985,116985.0,8.25,1418000.0
Jawa Tengah,Surakarta,2018,1668700,133715.0,8.71,1534985.0
Jawa Tengah,Surakarta,2019,1802700,134000.0,8.03,1668700.0
Jawa Tengah,Surakarta,2020,1956200,153500.0,8.52,1802700.0
Jawa Tengah,Surakarta,2021,2013810,57610.0,2.94,1956200.0
Jawa Tengah,Surakarta,2022,2035720,21910.0,1.09,2013810.0
Jawa Tengah,Surakarta,2023,2174169,138449.0,6.8,2035720.0
Banten,Tangerang,2013,2200000,,,
Banten,Tangerang,2014,2442000,242000.0,11.0,2200000.0
Banten,Tangerang,2015,2710000,268000.0,10.97,2442000.0
Banten,Tangerang,2016,3021650,311650.0,11.5,2710000.0
Banten,Tangerang,2017,3270936,249286.0,8.25,3021650.0
Banten,Tangerang,2018,3555835,284899.0,8.71,3270936.0
Banten,Tangerang,2019,3841368,285533.0,8.03,3555835.0
Banten,Tangerang,2020,4168268,326900.0,8.51,3841368.0
Banten,Tangerang,2021,4230793,62525.0,1.5,4168268.0
Banten,Tangerang,2022,4230792,-1.0,-0.0,4230793.0
Banten,Tangerang,2023,4527688,296896.0,7.02,4230792.0
Banten,Tangerang Kota,2013,2203000,,,
Banten,Tangerang Kota,2014,2444301,241301.0,10.95,2203000.0
Banten,Tangerang Kota,2015,2730000,285699.0,11.69,2444301.0
Banten,Tangerang Kota,2016,3043950,313950.0,11.5,2730000.0
Banten,Tangerang Kota,2017,3295075,251125.0,8.25,3043950.0
Banten,Tangerang Kota,2018,3582077,287002.0,8.71,3295075.0
Banten,Tangerang Kota,2019,3869717,287640.0,8.03,3582077.0
Banten,Tangerang Kota,2020,4199029,329312.0,8.51,3869717.0
Banten,Tangerang Kota,2021,4262015,62986.0,1.5,4199029.0
Banten,Tangerang Kota,2022,4285798,23783.0,0.56,4262015.0
Banten,Tangerang Kota,2023,4584519,298721.0,6.97,4285798.0
Banten,Tangerang Selatan,2013,2200000,,,
Banten,Tangerang Selatan,2014,2442000,242000.0,11.0,2200000.0
Banten,Tangerang Selatan,2015,2710000,268000.0,10.97,2442000.0
Banten,Tangerang Selatan,2016,3021650,311650.0,11.5,2710000.0
Banten,Tangerang Selatan,2017,3270936,249286.0,8.25,3021650.0
Banten,Tangerang Selatan,2018,3555835,284899.0,8.71,3270936.0
Banten,Tangerang Selatan,2019,3841368,285533.0,8.03,3555835.0
Banten,Tangerang Selatan,2020,4168268,326900.0,8.51,3841368.0
Banten,Tangerang Selatan,2021,4230793,62525.0,1.5,4168268.0
Banten,Tangerang Selatan,2022,4280214,49421.0,1.17,4230793.0
Banten,Tangerang Selatan,2023,4551451,271237.0,6.34,4280214.0
Jawa Barat,Tasikmalaya,2013,1035000,,,
Jawa Barat,Tasikmalaya,2014,1279329,244329.0,23.61,1035000.0
Jawa Barat,Tasikmalaya,2015,1435000,155671.0,12.17,1279329.0
Jawa Barat,Tasikmalaya,2016,1632360,197360.0,13.75,1435000.0
Jawa Barat,Tasikmalaya,2017,1767029,134669.0,8.25,1632360.0
Jawa Barat,Tasikmalaya,2018,1920938,153909.0,8.71,1767029.0
Jawa Barat,Tasikmalaya,2019,2075189,154251.0,8.03,1920938.0
Jawa Barat,Tasikmalaya,2020,2251787,176598.0,8.51,2075189.0
Jawa Barat,Tasikmalaya,2021,2251787,0.0,0.0,2251787.0
Jawa Barat,Tasikmalaya,2022,2326772,74985.0,3.33,2251787.0
Jawa Barat,Tasikmalaya,2023,2499954,173182.0,7.44,2326772.0
Jawa Barat,Tasikmalaya Kota,2013,1045000,,,
Jawa Barat,Tasikmalaya Kota,2014,1237000,192000.0,18.37,1045000.0
Jawa Barat,Tasikmalaya Kota,2015,1450000,213000.0,17.22,1237000.0
Jawa Barat,Tasikmalaya Kota,2016,1641280,191280.0,13.19,1450000.0
Jawa Barat,Tasikmalaya Kota,2017,1776686,135406.0,8.25,1641280.0
Jawa Barat,Tasikmalaya Kota,2018,1931435,154749.0,8.71,1776686.0
Jawa Barat,Tasikmalaya Kota,2019,2086529,155094.0,8.03,1931435.0
Jawa Barat,Tasikmalaya Kota,2020,2264093,177564.0,8.51,2086529.0
Jawa Barat,Tasikmalaya Kota,2021,2264093,0.0,0.0,2264093.0
Jawa Barat,Tasikmalaya Kota,2022,2363389,99296.0,4.39,2264093.0
Jawa Barat,Tasikmalaya Kota,2023,2533341,169952.0,7.19,2363389.0
Jawa Tengah,Tegal,2013,850000,,,
Jawa Tengah,Tegal,2014,1000000,150000.0,17.65,850000.0
Jawa Tengah,Tegal,2015,1155000,155000.0,15.5,1000000.0
Jawa Tengah,Tegal,2016,1373000,218000.0,18.87,1155000.0
Jawa Tengah,Tegal,2017,1487000,114000.0,8.3,1373000.0
Jawa Tengah,Tegal,2018,1617000,130000.0,8.74,1487000.0
Jawa Tengah,Tegal,2019,1747000,130000.0,8.04,1617000.0
Jawa Tengah,Tegal,2020,1896000,149000.0,8.53,1747000.0
Jawa Tengah,Tegal,2021,1958000,62000.0,3.27,1896000.0
Jawa Tengah,Tegal,2022,1968446,10446.0,0.53,1958000.0
Jawa Tengah,Tegal,2023,2106237,137791.0,7.0,1968446.0
Jawa Tengah,Tegal Kota,2013,860000,,,
Jawa Tengah,Tegal Kota,2014,1044000,184000.0,21.4,860000.0
Jawa Tengah,Tegal Kota,2015,1206000,162000.0,15.52,1044000.0
Jawa Tengah,Tegal Kota,2016,1385000,179000.0,14.84,1206000.0
Jawa Tengah,Tegal Kota,2017,1499500,114500.0,8.27,1385000.0
Jawa Tengah,Tegal Kota,2018,1630500,131000.0,8.74,1499500.0
Jawa Tengah,Tegal Kota,2019,1762000,131500.0,8.07,1630500.0
Jawa Tengah,Tegal Kota,2020,1925000,163000.0,9.25,1762000.0
Jawa Tengah,Tegal Kota,2021,1982750,57750.0,3.0,1925000.0
Jawa Tengah,Tegal Kota,2022,2005930,23180.0,1.17,1982750.0
Jawa Tengah,Tegal Kota,2023,2145012,139082.0,6.93,2005930.0
Jawa Tengah,Temanggung,2013,940000,,,
Jawa Tengah,Temanggung,2014,1050000,110000.0,11.7,940000.0
Jawa Tengah,Temanggung,2015,1178000,128000.0,12.19,1050000.0
Jawa Tengah,Temanggung,2016,1313000,135000.0,11.46,1178000.0
Jawa Tengah,Temanggung,2017,1431500,118500.0,9.03,1313000.0
Jawa Tengah,Temanggung,2018,1557000,125500.0,8.77,1431500.0
Jawa Tengah,Temanggung,2019,1682027,125027.0,8.03,1557000.0
Jawa Tengah,Temanggung,2020,1825200,143173.0,8.51,1682027.0
Jawa Tengah,Temanggung,2021,1885000,59800.0,3.28,1825200.0
Jawa Tengah,Temanggung,2022,1887832,2832.0,0.15,1885000.0
Jawa Tengah,Temanggung,2023,2027569,139737.0,7.4,1887832.0
Jawa Timur,Trenggalek,2013,903900,,,
Jawa Timur,Trenggalek,2014,1000000,96100.0,10.63,903900.0
Jawa Timur,Trenggalek,2015,1150000,150000.0,15.0,1000000.0
Jawa Timur,Trenggalek,2016,1283000,133000.0,11.57,1150000.0
Jawa Timur,Trenggalek,2017,1388850,105850.0,8.25,1283000.0
Jawa Timur,Trenggalek,2018,1509816,120966.0,8.71,1388850.0
Jawa Timur,Trenggalek,2019,1763267,253451.0,16.79,1509816.0
Jawa Timur,Trenggalek,2020,1913321,150054.0,8.51,1763267.0
Jawa Timur,Trenggalek,2021,1938321,25000.0,1.31,1913321.0
Jawa Timur,Trenggalek,2022,1944932,6611.0,0.34,1938321.0
Jawa Timur,Trenggalek,2023,2139426,194494.0,10.0,1944932.0
Jawa Timur,Tuban,2013,1144400,,,
Jawa Timur,Tuban,2014,1370000,225600.0,19.71,1144400.0
Jawa Timur,Tuban,2015,1575500,205500.0,15.0,1370000.0
Jawa Timur,Tuban,2016,1757000,181500.0,11.52,1575500.0
Jawa Timur,Tuban,2017,1901960,144960.0,8.25,1757000.0
Jawa Timur,Tuban,2018,2067612,165652.0,8.71,1901960.0
Jawa Timur,Tuban,2019,2333641,266029.0,12.87,2067612.0
Jawa Timur,Tuban,2020,2654095,320454.0,13.73,2333641.0
Jawa Timur,Tuban,2021,2532234,-121861.0,-4.59,2654095.0
Jawa Timur,Tuban,2022,2539224,6990.0,0.28,2532234.0
Jawa Timur,Tuban,2023,2739224,200000.0,7.88,2539224.0
Jawa Timur,Tulungagung,2013,1007900,,,
Jawa Timur,Tulungagung,2014,1107000,99100.0,9.83,1007900.0
Jawa Timur,Tulungagung,2015,1273050,166050.0,15.0,1107000.0
Jawa Timur,Tulungagung,2016,1420000,146950.0,11.54,1273050.0
Jawa Timur,Tulungagung,2017,1537150,117150.0,8.25,1420000.0
Jawa Timur,Tulungagung,2018,1671035,133885.0,8.71,1537150.0
Jawa Timur,Tulungagung,2019,1805219,134184.0,8.03,1671035.0
Jawa Timur,Tulungagung,2020,1958844,153625.0,8.51,1805219.0
Jawa Timur,Tulungagung,2021,2010000,51156.0,2.61,1958844.0
Jawa Timur,Tulungagung,2022,2029358,19358.0,0.96,2010000.0
Jawa Timur,Tulungagung,2023,2229358,200000.0,9.86,2029358.0
Jawa Tengah,Wonogiri,2013,830000,,,
Jawa Tengah,Wonogiri,2014,954000,124000.0,14.94,830000.0
Jawa Tengah,Wonogiri,2015,1101000,147000.0,15.41,954000.0
Jawa Tengah,Wonogiri,2016,1293000,192000.0,17.44,1101000.0
Jawa Tengah,Wonogiri,2017,1401000,108000.0,8.35,1293000.0
Jawa Tengah,Wonogiri,2018,1542000,141000.0,10.06,1401000.0
Jawa Tengah,Wonogiri,2019,1655000,113000.0,7.33,1542000.0
Jawa Tengah,Wonogiri,2020,1797000,142000.0,8.58,1655000.0
Jawa Tengah,Wonogiri,2021,1827000,30000.0,1.67,1797000.0
Jawa Tengah,Wonogiri,2022,1839043,12043.0,0.66,1827000.0
Jawa Tengah,Wonogiri,2023,1968448,129405.0,7.04,1839043.0
Jawa Tengah,Wonosobo,2013,880000,,,
Jawa Tengah,Wonosobo,2014,990000,110000.0,12.5,880000.0
Jawa Tengah,Wonosobo,2015,1166000,176000.0,17.78,990000.0
Jawa Tengah,Wonosobo,2016,1326000,160000.0,13.72,1166000.0
Jawa Tengah,Wonosobo,2017,1457100,131100.0,9.89,1326000.0
Jawa Tengah,Wonosobo,2018,1585000,127900.0,8.78,1457100.0
Jawa Tengah,Wonosobo,2019,1712500,127500.0,8.04,1585000.0
Jawa Tengah,Wonosobo,2020,1859000,146500.0,8.55,1712500.0
Jawa Tengah,Wonosobo,2021,1920000,61000.0,3.28,1859000.0
Jawa Tengah,Wonosobo,2022,1931285,11285.0,0.59,1920000.0
Jawa Tengah,Wonosobo,2023,2076208,144923.0,7.5,1931285.0
Daerah Istimewa Yogyakarta,Yogyakarta,2013,1065247,,,
Daerah Istimewa Yogyakarta,Yogyakarta,2014,1173300,108053.0,10.14,1065247.0
Daerah Istimewa Yogyakarta,Yogyakarta,2015,1302500,129200.0,11.01,1173300.0
Daerah Istimewa Yogyakarta,Yogyakarta,2016,1452400,149900.0,11.51,1302500.0
Daerah Istimewa Yogyakarta,Yogyakarta,2017,1572200,119800.0,8.25,1452400.0
Daerah Istimewa Yogyakarta,Yogyakarta,2018,1709150,136950.0,8.71,1572200.0
Daerah Istimewa Yogyakarta,Yogyakarta,2019,1848400,139250.0,8.15,1709150.0
Daerah Istimewa Yogyakarta,Yogyakarta,2020,2004000,155600.0,8.42,1848400.0
Daerah Istimewa Yogyakarta,Yogyakarta,2021,2069530,65530.0,3.27,2004000.0
Daerah Istimewa Yogyakarta,Yogyakarta,2022,2153970,84440.0,4.08,2069530.0
Daerah Istimewa Yogyakarta,Yogyakarta,2023,2324776,170806.0,7.93,2153970.0
